error TS2468: Cannot find global value 'Promise'.
app/_layout.tsx(6,22): error TS2307: Cannot find module 'expo-router' or its corresponding type declarations.
local-modules/expo-calendar/src/Calendar.ts(770,63): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(786,77): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(805,4): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(856,56): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(883,4): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(917,4): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(941,4): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(987,4): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(1024,4): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(1046,4): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(1073,4): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(1106,4): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(1123,50): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(1136,56): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(1163,4): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(1201,53): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(1223,4): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(1244,80): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(1270,56): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(1288,42): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(1303,51): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(1336,50): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(1348,54): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(1361,55): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(1373,58): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/Calendar.ts(1386,59): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/ExpoCalendar.ts(1,37): error TS2307: Cannot find module 'expo-modules-core' or its corresponding type declarations.
local-modules/expo-calendar/src/ExpoCalendar.web.ts(1,54): error TS2307: Cannot find module 'expo-modules-core' or its corresponding type declarations.
local-modules/expo-calendar/src/ExpoCalendar.web.ts(11,44): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/ExpoCalendar.web.ts(14,40): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/ExpoCalendar.web.ts(17,41): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
local-modules/expo-calendar/src/ExpoCalendar.web.ts(20,45): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
nativewind-env.d.ts(1,23): error TS2688: Cannot find type definition file for 'nativewind/types'.
services/alarmModule.ts(1,41): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
services/alarmModule.ts(29,48): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
services/calendarService.test.ts(2,27): error TS2307: Cannot find module 'expo-calendar' or its corresponding type declarations.
services/calendarService.test.ts(18,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
services/calendarService.test.ts(19,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
services/calendarService.test.ts(20,9): error TS2304: Cannot find name 'expect'.
services/calendarService.test.ts(23,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
services/calendarService.test.ts(28,9): error TS2304: Cannot find name 'expect'.
services/calendarService.test.ts(31,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
services/calendarService.test.ts(36,9): error TS2304: Cannot find name 'expect'.
services/calendarService.test.ts(37,9): error TS2304: Cannot find name 'expect'.
services/calendarService.test.ts(40,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
services/calendarService.test.ts(44,9): error TS2304: Cannot find name 'expect'.
services/calendarService.test.ts(47,6): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
services/calendarService.test.ts(51,9): error TS2304: Cannot find name 'expect'.
services/calendarService.ts(1,27): error TS2307: Cannot find module 'expo-calendar' or its corresponding type declarations.
services/calendarService.ts(2,26): error TS2307: Cannot find module 'react-native' or its corresponding type declarations.
services/calendarService.ts(24,47): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
services/calendarService.ts(33,11): error TS2585: 'Promise' only refers to a type, but is being used as a value here. Do you need to change your target library? Try changing the 'lib' compiler option to es2015 or later.
services/calendarService.ts(33,37): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
services/calendarService.ts(33,44): error TS7006: Parameter 'cal' implicitly has an 'any' type.
services/calendarService.ts(41,39): error TS7006: Parameter 'cal' implicitly has an 'any' type.
services/calendarService.ts(54,4): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
services/calendarService.ts(62,47): error TS7006: Parameter 'c' implicitly has an 'any' type.
services/calendarService.ts(62,64): error TS2550: Property 'includes' does not exist on type 'string[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2016' or later.
services/calendarService.ts(76,54): error TS7006: Parameter 'e' implicitly has an 'any' type.
services/calendarService.ts(96,19): error TS2585: 'Promise' only refers to a type, but is being used as a value here. Do you need to change your target library? Try changing the 'lib' compiler option to es2015 or later.
services/calendarService.ts(96,44): error TS2705: An async function or method in ES5 requires the 'Promise' constructor.  Make sure you have a declaration for the 'Promise' constructor or include 'ES2015' in your '--lib' option.
